datetime,open,close,high,low,volume,成交额,均价
2026-03-24 09:30:00,0.0,1416.0,1416.0,1416.0,235,33290160.0,1416.0
2026-03-24 09:31:00,0.0,1414.14,1417.59,1410.4,595,84181603.0,1415.322
2026-03-24 09:32:00,0.0,1410.0,1414.29,1410.0,873,123079039.0,1412.927
2026-03-24 09:33:00,0.0,1413.73,1413.73,1409.99,340,47990305.0,1412.582
2026-03-24 09:34:00,0.0,1405.56,1412.0,1405.56,346,48773703.0,1412.157
2026-03-24 09:35:00,0.0,1406.58,1407.01,1404.1,411,57773241.0,1411.205
2026-03-24 09:36:00,0.0,1403.99,1406.97,1401.87,300,42127622.0,1410.532
2026-03-24 09:37:00,0.0,1403.63,1404.28,1403.0,262,36771217.0,1409.983
2026-03-24 09:38:00,0.0,1402.12,1403.95,1401.24,237,33234839.0,1409.478
2026-03-24 09:39:00,0.0,1403.0,1404.28,1402.5,135,18943201.0,1409.251
2026-03-24 09:40:00,0.0,1404.87,1404.87,1402.99,176,24695908.0,1408.977
2026-03-24 09:41:00,0.0,1404.58,1404.86,1403.2,200,28073182.0,1408.719
2026-03-24 09:42:00,0.0,1405.07,1407.0,1404.64,159,22348217.0,1408.601
2026-03-24 09:43:00,0.0,1403.5,1405.65,1403.5,255,35821773.0,1408.385
2026-03-24 09:44:00,0.0,1402.5,1404.5,1402.5,327,45897114.0,1408.061
2026-03-24 09:45:00,0.0,1402.02,1402.6,1401.6,198,27761237.0,1407.827
2026-03-24 09:46:00,0.0,1401.97,1402.09,1401.55,136,19064902.0,1407.669
2026-03-24 09:47:00,0.0,1401.0,1401.97,1401.0,275,38532850.0,1407.343
2026-03-24 09:48:00,0.0,1400.95,1401.0,1400.18,195,27310912.0,1407.109
2026-03-24 09:49:00,0.0,1402.92,1403.0,1400.7,157,22001249.0,1406.954
2026-03-24 09:50:00,0.0,1401.28,1402.91,1401.27,95,13318547.0,1406.873
2026-03-24 09:51:00,0.0,1401.77,1402.01,1401.51,181,25375035.0,1406.727
2026-03-24 09:52:00,0.0,1401.99,1403.45,1401.58,242,33931882.0,1406.551
2026-03-24 09:53:00,0.0,1402.16,1402.16,1401.03,205,28728323.0,1406.389
2026-03-24 09:54:00,0.0,1403.15,1403.15,1402.08,98,13746225.0,1406.334
2026-03-24 09:55:00,0.0,1403.78,1403.79,1402.09,244,34231632.0,1406.214
2026-03-24 09:56:00,0.0,1402.75,1403.78,1402.72,208,29193181.0,1406.135
2026-03-24 09:57:00,0.0,1403.52,1403.52,1402.21,116,16291091.0,1406.083
2026-03-24 09:58:00,0.0,1401.6,1403.99,1401.6,95,13323746.0,1406.037
2026-03-24 09:59:00,0.0,1402.54,1403.01,1401.58,165,23143869.0,1405.962
2026-03-24 10:00:00,0.0,1401.8,1402.54,1401.8,110,15422225.0,1405.905
2026-03-24 10:01:00,0.0,1400.21,1401.9,1400.21,213,29838886.0,1405.767
2026-03-24 10:02:00,0.0,1401.2,1401.2,1400.28,149,20820698.0,1405.671
2026-03-24 10:03:00,0.0,1403.42,1403.42,1402.0,116,16286093.0,1405.63
2026-03-24 10:04:00,0.0,1406.33,1406.66,1403.39,223,31328249.0,1405.609
2026-03-24 10:05:00,0.0,1406.89,1407.66,1405.9,132,18569772.0,1405.627
2026-03-24 10:06:00,0.0,1407.46,1407.55,1406.27,223,31376301.0,1405.663
2026-03-24 10:07:00,0.0,1406.65,1407.43,1406.33,112,15756274.0,1405.678
2026-03-24 10:08:00,0.0,1405.03,1407.12,1405.0,141,19829213.0,1405.688
2026-03-24 10:09:00,0.0,1407.33,1407.38,1405.97,131,18425223.0,1405.7
2026-03-24 10:10:00,0.0,1408.14,1408.18,1406.66,182,25622647.0,1405.742
2026-03-24 10:11:00,0.0,1409.6,1411.0,1408.22,278,39195416.0,1405.865
2026-03-24 10:12:00,0.0,1408.61,1409.98,1408.61,136,19164418.0,1405.911
2026-03-24 10:13:00,0.0,1409.41,1410.0,1408.99,128,18054863.0,1405.957
2026-03-24 10:14:00,0.0,1406.68,1409.48,1406.68,198,27883231.0,1406.003
2026-03-24 10:15:00,0.0,1407.0,1408.11,1406.82,216,30409068.0,1406.042
2026-03-24 10:16:00,0.0,1405.16,1407.78,1405.16,153,21557414.0,1406.05
2026-03-24 10:17:00,0.0,1405.22,1405.56,1404.16,176,24694435.0,1406.035
2026-03-24 10:18:00,0.0,1405.36,1406.02,1405.22,127,17849801.0,1406.029
2026-03-24 10:19:00,0.0,1405.39,1406.02,1405.36,95,13354398.0,1406.026
2026-03-24 10:20:00,0.0,1403.66,1405.97,1403.51,176,24727151.0,1406.009
2026-03-24 10:21:00,0.0,1406.01,1406.01,1404.31,158,22204544.0,1405.999
2026-03-24 10:22:00,0.0,1407.93,1407.96,1407.02,85,11964719.0,1406.012
2026-03-24 10:23:00,0.0,1409.02,1409.66,1407.12,140,19716461.0,1406.04
2026-03-24 10:24:00,0.0,1411.66,1411.66,1409.63,126,17773950.0,1406.091
2026-03-24 10:25:00,0.0,1411.2,1411.87,1411.06,130,18347788.0,1406.151
2026-03-24 10:26:00,0.0,1411.5,1411.5,1410.75,133,18767236.0,1406.207
2026-03-24 10:27:00,0.0,1410.74,1411.09,1410.02,83,11710111.0,1406.24
2026-03-24 10:28:00,0.0,1411.09,1411.5,1410.42,122,17211708.0,1406.287
2026-03-24 10:29:00,0.0,1411.85,1411.86,1411.5,115,16234196.0,1406.338
2026-03-24 10:30:00,0.0,1410.85,1411.85,1410.05,64,9028738.0,1406.362
2026-03-24 10:31:00,0.0,1408.78,1410.51,1408.77,82,11556846.0,1406.382
2026-03-24 10:32:00,0.0,1409.0,1409.02,1408.96,67,9440361.0,1406.397
2026-03-24 10:33:00,0.0,1410.73,1410.81,1409.01,94,13253770.0,1406.424
2026-03-24 10:34:00,0.0,1410.74,1410.97,1410.01,48,6771350.0,1406.441
2026-03-24 10:35:00,0.0,1410.15,1410.72,1410.15,69,9731042.0,1406.462
2026-03-24 10:36:00,0.0,1412.0,1412.95,1410.17,223,31482775.0,1406.556
2026-03-24 10:37:00,0.0,1410.93,1412.47,1410.5,149,21030805.0,1406.614
2026-03-24 10:38:00,0.0,1410.83,1412.19,1410.5,133,18765846.0,1406.658
2026-03-24 10:39:00,0.0,1409.22,1410.75,1409.22,105,14807505.0,1406.687
2026-03-24 10:40:00,0.0,1407.97,1409.97,1407.97,119,16764047.0,1406.706
2026-03-24 10:41:00,0.0,1407.5,1408.5,1407.5,53,7462165.0,1406.711
2026-03-24 10:42:00,0.0,1407.65,1407.79,1407.0,58,8163476.0,1406.714
2026-03-24 10:43:00,0.0,1406.05,1407.05,1406.01,47,6611566.0,1406.714
2026-03-24 10:44:00,0.0,1406.02,1406.32,1406.02,70,9842626.0,1406.711
2026-03-24 10:45:00,0.0,1406.89,1407.21,1405.89,154,21655541.0,1406.705
2026-03-24 10:46:00,0.0,1407.24,1407.69,1406.81,68,9567939.0,1406.707
2026-03-24 10:47:00,0.0,1409.2,1409.47,1407.21,105,14791001.0,1406.722
2026-03-24 10:48:00,0.0,1409.15,1409.98,1408.07,100,14093056.0,1406.741
2026-03-24 10:49:00,0.0,1408.1,1409.22,1408.08,86,12111965.0,1406.751
2026-03-24 10:50:00,0.0,1406.78,1409.05,1406.78,90,12672313.0,1406.759
2026-03-24 10:51:00,0.0,1406.71,1408.09,1406.41,74,10413638.0,1406.762
2026-03-24 10:52:00,0.0,1406.79,1407.67,1406.62,60,8440914.0,1406.762
2026-03-24 10:53:00,0.0,1406.38,1406.51,1406.0,86,12093484.0,1406.759
2026-03-24 10:54:00,0.0,1406.39,1406.96,1406.04,97,13643732.0,1406.758
2026-03-24 10:55:00,0.0,1404.88,1406.17,1404.37,186,26135728.0,1406.737
2026-03-24 10:56:00,0.0,1404.51,1404.99,1404.51,88,12362073.0,1406.725
2026-03-24 10:57:00,0.0,1404.01,1404.76,1404.0,167,23448991.0,1406.696
2026-03-24 10:58:00,0.0,1404.66,1404.84,1404.01,103,14467411.0,1406.681
2026-03-24 10:59:00,0.0,1405.3,1405.34,1404.85,97,13628595.0,1406.67
2026-03-24 11:00:00,0.0,1405.44,1405.44,1405.31,48,6745819.0,1406.666
2026-03-24 11:01:00,0.0,1404.58,1405.47,1404.03,118,16578333.0,1406.652
2026-03-24 11:02:00,0.0,1405.05,1405.23,1404.5,42,5901017.0,1406.648
2026-03-24 11:03:00,0.0,1404.6,1405.23,1404.57,68,9552827.0,1406.64
2026-03-24 11:04:00,0.0,1405.54,1405.74,1404.6,56,7828634.0,1406.634
2026-03-24 11:05:00,0.0,1405.34,1406.0,1405.32,47,6605945.0,1406.63
2026-03-24 11:06:00,0.0,1404.79,1405.32,1404.78,89,12503930.0,1406.621
2026-03-24 11:07:00,0.0,1405.0,1406.02,1404.79,57,8008964.0,1406.615
2026-03-24 11:08:00,0.0,1404.82,1405.99,1404.82,62,8711635.0,1406.609
2026-03-24 11:09:00,0.0,1404.59,1405.33,1404.5,147,20649225.0,1406.591
2026-03-24 11:10:00,0.0,1404.89,1405.0,1404.59,60,8428759.0,1406.584
2026-03-24 11:11:00,0.0,1405.77,1405.77,1404.9,74,10399401.0,1406.578
2026-03-24 11:12:00,0.0,1406.0,1406.06,1405.63,77,10824557.0,1406.574
2026-03-24 11:13:00,0.0,1405.92,1406.02,1405.78,47,6607981.0,1406.572
2026-03-24 11:14:00,0.0,1405.82,1405.96,1405.82,34,4780107.0,1406.571
2026-03-24 11:15:00,0.0,1405.0,1405.93,1405.0,50,7027590.0,1406.568
2026-03-24 11:16:00,0.0,1405.59,1405.59,1405.0,73,10258726.0,1406.562
2026-03-24 11:17:00,0.0,1405.48,1405.62,1405.26,59,8292526.0,1406.558
2026-03-24 11:18:00,0.0,1405.2,1405.59,1405.17,96,13490641.0,1406.551
2026-03-24 11:19:00,0.0,1407.5,1407.51,1405.2,89,12512551.0,1406.547
2026-03-24 11:20:00,0.0,1407.04,1408.78,1406.94,49,6897863.0,1406.551
2026-03-24 11:21:00,0.0,1406.93,1407.43,1406.93,108,15195390.0,1406.553
2026-03-24 11:22:00,0.0,1407.59,1407.59,1406.09,61,8581663.0,1406.554
2026-03-24 11:23:00,0.0,1408.8,1409.0,1407.74,69,9737874.0,1406.564
2026-03-24 11:24:00,0.0,1408.56,1408.78,1408.3,44,6198059.0,1406.569
2026-03-24 11:25:00,0.0,1408.04,1408.75,1407.94,59,8309672.0,1406.576
2026-03-24 11:26:00,0.0,1407.72,1408.37,1407.72,54,7586911.0,1406.581
2026-03-24 11:27:00,0.0,1408.0,1408.03,1407.6,40,5648262.0,1406.584
2026-03-24 11:28:00,0.0,1407.65,1408.02,1407.08,75,10558288.0,1406.589
2026-03-24 11:29:00,0.0,1406.01,1407.65,1406.01,71,9989398.0,1406.591
2026-03-24 11:30:00,0.0,1406.59,1406.98,1406.21,40,5625811.0,1406.59
2026-03-24 13:01:00,0.0,1406.0,1407.01,1405.99,453,63722026.0,1406.592
2026-03-24 13:02:00,0.0,1408.0,1409.72,1406.0,131,18489009.0,1406.601
2026-03-24 13:03:00,0.0,1407.07,1407.79,1407.0,72,10139219.0,1406.604
2026-03-24 13:04:00,0.0,1407.17,1407.2,1407.0,77,10834775.0,1406.606
2026-03-24 13:05:00,0.0,1405.91,1407.27,1405.91,129,18140571.0,1406.607
2026-03-24 13:06:00,0.0,1405.15,1406.05,1405.1,109,15322629.0,1406.602
2026-03-24 13:07:00,0.0,1405.86,1405.87,1405.11,77,10822824.0,1406.597
2026-03-24 13:08:00,0.0,1405.14,1405.6,1405.1,44,6183203.0,1406.594
2026-03-24 13:09:00,0.0,1405.1,1405.58,1405.1,60,8431027.0,1406.589
2026-03-24 13:10:00,0.0,1405.08,1405.18,1405.08,45,6323052.0,1406.586
2026-03-24 13:11:00,0.0,1405.79,1405.97,1405.09,101,14195620.0,1406.58
2026-03-24 13:12:00,0.0,1406.0,1406.53,1405.97,63,8858985.0,1406.579
2026-03-24 13:13:00,0.0,1405.92,1405.95,1405.88,48,6748375.0,1406.577
2026-03-24 13:14:00,0.0,1406.5,1407.14,1405.95,51,7172793.0,1406.576
2026-03-24 13:15:00,0.0,1406.5,1407.0,1406.4,37,5204588.0,1406.577
2026-03-24 13:16:00,0.0,1406.53,1406.87,1406.39,43,6048091.0,1406.576
2026-03-24 13:17:00,0.0,1406.54,1406.85,1406.43,52,7314316.0,1406.577
2026-03-24 13:18:00,0.0,1406.83,1406.83,1406.46,44,6189494.0,1406.577
2026-03-24 13:19:00,0.0,1406.83,1406.92,1406.83,50,7034274.0,1406.578
2026-03-24 13:20:00,0.0,1406.82,1406.89,1406.81,45,6330731.0,1406.578
2026-03-24 13:21:00,0.0,1407.01,1407.27,1406.82,51,7175629.0,1406.579
2026-03-24 13:22:00,0.0,1407.11,1407.45,1406.91,45,6331791.0,1406.58
2026-03-24 13:23:00,0.0,1407.12,1407.14,1406.8,42,5909595.0,1406.581
2026-03-24 13:24:00,0.0,1407.99,1408.0,1407.08,63,8866270.0,1406.584
2026-03-24 13:25:00,0.0,1407.47,1408.18,1407.47,59,8307123.0,1406.588
2026-03-24 13:26:00,0.0,1406.92,1407.1,1406.92,73,10271328.0,1406.59
2026-03-24 13:27:00,0.0,1406.5,1406.93,1406.47,46,6471080.0,1406.59
2026-03-24 13:28:00,0.0,1405.79,1406.48,1405.79,100,14061036.0,1406.588
2026-03-24 13:29:00,0.0,1405.09,1405.55,1405.0,116,16300144.0,1406.58
2026-03-24 13:30:00,0.0,1405.16,1406.18,1405.1,53,7448098.0,1406.576
2026-03-24 13:31:00,0.0,1405.1,1405.99,1405.1,94,13209595.0,1406.57
2026-03-24 13:32:00,0.0,1404.7,1405.29,1404.7,168,23604486.0,1406.557
2026-03-24 13:33:00,0.0,1404.59,1404.7,1404.5,52,7303843.0,1406.551
2026-03-24 13:34:00,0.0,1404.99,1405.0,1404.58,47,6601926.0,1406.547
2026-03-24 13:35:00,0.0,1405.0,1405.07,1404.8,75,10537385.0,1406.541
2026-03-24 13:36:00,0.0,1404.98,1405.06,1404.8,58,8148629.0,1406.536
2026-03-24 13:37:00,0.0,1404.77,1405.0,1404.7,43,6040905.0,1406.533
2026-03-24 13:38:00,0.0,1404.79,1405.02,1404.77,99,13907738.0,1406.524
2026-03-24 13:39:00,0.0,1404.96,1405.01,1404.96,64,8991906.0,1406.519
2026-03-24 13:40:00,0.0,1404.78,1405.99,1404.78,195,27399161.0,1406.505
2026-03-24 13:41:00,0.0,1404.5,1404.79,1404.4,104,14566393.0,1406.496
2026-03-24 13:42:00,0.0,1403.98,1404.54,1403.98,113,15866856.0,1406.483
2026-03-24 13:43:00,0.0,1403.97,1404.09,1403.94,58,8143244.0,1406.476
2026-03-24 13:44:00,0.0,1403.73,1403.99,1403.73,63,8844723.0,1406.468
2026-03-24 13:45:00,0.0,1403.56,1403.96,1403.56,36,5053415.0,1406.463
2026-03-24 13:46:00,0.0,1404.56,1404.56,1403.56,64,8983549.0,1406.455
2026-03-24 13:47:00,0.0,1403.95,1404.56,1403.79,86,12073982.0,1406.444
2026-03-24 13:48:00,0.0,1404.7,1404.7,1403.94,113,15866792.0,1406.432
2026-03-24 13:49:00,0.0,1403.95,1404.79,1403.95,61,8567833.0,1406.427
2026-03-24 13:50:00,0.0,1403.94,1404.01,1403.91,76,10670212.0,1406.418
2026-03-24 13:51:00,0.0,1404.04,1404.09,1403.91,44,6177519.0,1406.413
2026-03-24 13:52:00,0.0,1404.14,1404.16,1404.01,52,7301064.0,1406.407
2026-03-24 13:53:00,0.0,1405.3,1405.82,1404.14,185,25993846.0,1406.395
2026-03-24 13:54:00,0.0,1405.13,1405.31,1405.13,39,5480259.0,1406.393
2026-03-24 13:55:00,0.0,1404.91,1405.13,1404.88,59,8289458.0,1406.389
2026-03-24 13:56:00,0.0,1404.88,1404.91,1404.87,44,6181530.0,1406.386
2026-03-24 13:57:00,0.0,1404.9,1404.91,1404.87,35,4931163.0,1406.384
2026-03-24 13:58:00,0.0,1404.0,1404.87,1404.0,61,8552274.0,1406.378
2026-03-24 13:59:00,0.0,1403.15,1404.05,1403.01,119,16703122.0,1406.363
2026-03-24 14:00:00,0.0,1403.29,1403.41,1403.0,127,17819132.0,1406.344
2026-03-24 14:01:00,0.0,1405.44,1405.44,1403.41,69,9690572.0,1406.337
2026-03-24 14:02:00,0.0,1405.05,1405.58,1405.02,47,6604503.0,1406.335
2026-03-24 14:03:00,0.0,1405.95,1405.95,1405.01,96,13493990.0,1406.332
2026-03-24 14:04:00,0.0,1406.21,1406.8,1405.95,55,7733998.0,1406.332
2026-03-24 14:05:00,0.0,1405.34,1406.51,1404.81,73,10259168.0,1406.328
2026-03-24 14:06:00,0.0,1406.9,1406.99,1405.01,115,16173236.0,1406.329
2026-03-24 14:07:00,0.0,1406.96,1406.99,1406.26,83,11677309.0,1406.331
2026-03-24 14:08:00,0.0,1405.96,1406.97,1405.56,69,9693373.0,1406.331
2026-03-24 14:09:00,0.0,1405.8,1407.0,1405.7,60,8438779.0,1406.332
2026-03-24 14:10:00,0.0,1405.02,1406.1,1405.01,70,9850215.0,1406.329
2026-03-24 14:11:00,0.0,1404.5,1405.02,1404.04,112,15730911.0,1406.32
2026-03-24 14:12:00,0.0,1404.91,1404.91,1404.08,44,6180065.0,1406.317
2026-03-24 14:13:00,0.0,1404.92,1404.94,1404.76,49,6883866.0,1406.314
2026-03-24 14:14:00,0.0,1404.94,1404.94,1404.79,62,8710227.0,1406.31
2026-03-24 14:15:00,0.0,1405.81,1405.81,1404.81,75,10539475.0,1406.306
2026-03-24 14:16:00,0.0,1407.44,1407.6,1406.4,87,12241610.0,1406.309
2026-03-24 14:17:00,0.0,1406.93,1407.24,1406.48,70,9847926.0,1406.311
2026-03-24 14:18:00,0.0,1406.96,1407.41,1406.5,72,10129911.0,1406.313
2026-03-24 14:19:00,0.0,1407.91,1407.93,1406.97,101,14216160.0,1406.318
2026-03-24 14:20:00,0.0,1407.81,1407.98,1407.6,129,18161710.0,1406.327
2026-03-24 14:21:00,0.0,1408.5,1408.5,1407.11,108,15205109.0,1406.334
2026-03-24 14:22:00,0.0,1408.66,1408.71,1408.32,74,10422843.0,1406.341
2026-03-24 14:23:00,0.0,1408.02,1409.05,1408.02,97,13663897.0,1406.35
2026-03-24 14:24:00,0.0,1409.5,1409.5,1408.02,109,15285248.0,1406.362
2026-03-24 14:25:00,0.0,1409.0,1409.3,1408.5,75,10567931.0,1406.37
2026-03-24 14:26:00,0.0,1408.53,1409.07,1408.08,63,8875600.0,1406.377
2026-03-24 14:27:00,0.0,1407.14,1408.44,1407.13,79,11120505.0,1406.381
2026-03-24 14:28:00,0.0,1407.1,1407.2,1407.1,62,8724541.0,1406.383
2026-03-24 14:29:00,0.0,1406.88,1407.24,1406.88,83,11678821.0,1406.385
2026-03-24 14:30:00,0.0,1406.67,1407.75,1406.34,99,13926338.0,1406.387
2026-03-24 14:31:00,0.0,1407.06,1407.16,1406.53,71,9988642.0,1406.388
2026-03-24 14:32:00,0.0,1407.9,1407.9,1406.81,62,8725068.0,1406.39
2026-03-24 14:33:00,0.0,1407.8,1407.99,1407.68,98,13796043.0,1406.396
2026-03-24 14:34:00,0.0,1407.6,1407.79,1407.13,79,11120383.0,1406.4
2026-03-24 14:35:00,0.0,1407.62,1407.99,1406.6,200,28174215.0,1406.407
2026-03-24 14:36:00,0.0,1408.47,1408.57,1407.71,115,16194943.0,1406.416
2026-03-24 14:37:00,0.0,1409.0,1409.06,1408.0,107,15072868.0,1406.425
2026-03-24 14:38:00,0.0,1408.59,1409.06,1408.58,116,16342555.0,1406.437
2026-03-24 14:39:00,0.0,1407.0,1408.5,1407.0,186,26183071.0,1406.446
2026-03-24 14:40:00,0.0,1407.64,1407.8,1407.16,83,11680928.0,1406.449
2026-03-24 14:41:00,0.0,1407.43,1407.67,1407.16,89,12526019.0,1406.452
2026-03-24 14:42:00,0.0,1408.57,1408.57,1407.43,90,12671342.0,1406.457
2026-03-24 14:43:00,0.0,1408.56,1408.66,1408.55,72,10141898.0,1406.463
2026-03-24 14:44:00,0.0,1408.52,1408.55,1408.5,98,13803590.0,1406.471
2026-03-24 14:45:00,0.0,1408.63,1408.66,1408.54,124,17466296.0,1406.481
2026-03-24 14:46:00,0.0,1409.1,1409.1,1408.65,202,28447272.0,1406.501
2026-03-24 14:47:00,0.0,1408.9,1409.14,1408.9,123,17345324.0,1406.513
2026-03-24 14:48:00,0.0,1408.98,1409.0,1408.64,151,21274812.0,1406.527
2026-03-24 14:49:00,0.0,1408.4,1409.0,1408.21,286,40289487.0,1406.55
2026-03-24 14:50:00,0.0,1408.15,1408.61,1408.04,138,19435156.0,1406.56
2026-03-24 14:51:00,0.0,1408.18,1408.18,1408.11,95,13377426.0,1406.565
2026-03-24 14:52:00,0.0,1408.02,1408.18,1408.0,237,33373010.0,1406.579
2026-03-24 14:53:00,0.0,1408.8,1408.96,1408.06,150,21138436.0,1406.589
2026-03-24 14:54:00,0.0,1409.1,1409.11,1408.74,209,29510075.0,1406.607
2026-03-24 14:55:00,0.0,1408.99,1409.11,1408.82,220,30998031.0,1406.626
2026-03-24 14:56:00,0.0,1408.3,1409.11,1408.17,217,30571251.0,1406.643
2026-03-24 14:57:00,0.0,1408.5,1408.5,1408.0,199,28022509.0,1406.654
2026-03-24 14:58:00,0.0,1408.5,1408.5,1408.5,0,0.0,1406.654
2026-03-24 14:59:00,0.0,1408.5,1408.5,1408.5,0,0.0,1406.654
2026-03-24 15:00:00,0.0,1407.33,1407.33,1407.33,572,80506312.0,1406.668
2026-03-25 09:30:00,0.0,1410.11,1410.11,1410.11,273,38496003.0,1410.11
2026-03-25 09:31:00,0.0,1410.28,1414.88,1410.15,408,57576601.0,1410.758
