datetime,open,close,high,low,volume,成交额,均价
2026-03-25 09:32:00,0.0,1402.2,1410.28,1402.2,731,102918149.0,1409.283
2026-03-25 09:33:00,0.0,1403.15,1404.64,1401.01,665,93257554.0,1407.069
2026-03-25 09:34:00,0.0,1405.0,1405.09,1403.0,366,51389196.0,1406.621
2026-03-25 09:35:00,0.0,1409.0,1409.0,1404.8,268,37693314.0,1406.606
2026-03-25 09:36:00,0.0,1410.0,1410.98,1409.49,465,65566293.0,1407.107
2026-03-25 09:37:00,0.0,1411.49,1411.49,1410.01,324,45714924.0,1407.463
2026-03-25 09:38:00,0.0,1412.5,1413.06,1411.6,233,32910183.0,1407.775
2026-03-25 09:39:00,0.0,1410.75,1412.99,1410.7,263,37134065.0,1408.049
2026-03-25 09:40:00,0.0,1409.13,1411.54,1409.11,385,54288732.0,1408.229
2026-03-25 09:41:00,0.0,1411.69,1411.69,1409.47,220,31021478.0,1408.317
2026-03-25 09:42:00,0.0,1412.5,1412.79,1410.9,329,46453157.0,1408.559
2026-03-25 09:43:00,0.0,1416.13,1417.17,1412.9,599,84784432.0,1409.304
2026-03-25 09:44:00,0.0,1414.01,1416.94,1413.09,468,66237408.0,1409.774
2026-03-25 09:45:00,0.0,1414.27,1415.5,1414.14,256,36224049.0,1409.988
2026-03-25 09:46:00,0.0,1417.79,1417.87,1415.5,332,47038670.0,1410.333
2026-03-25 09:47:00,0.0,1414.93,1416.77,1414.48,203,28739456.0,1410.495
2026-03-25 09:48:00,0.0,1413.0,1415.0,1413.0,172,24325026.0,1410.587
2026-03-25 09:49:00,0.0,1414.34,1414.34,1412.0,106,14979385.0,1410.626
2026-03-25 09:50:00,0.0,1413.2,1414.34,1412.94,162,22895587.0,1410.686
2026-03-25 09:51:00,0.0,1413.99,1413.99,1413.0,106,14983520.0,1410.727
2026-03-25 09:52:00,0.0,1414.26,1414.82,1413.97,196,27713195.0,1410.811
2026-03-25 09:53:00,0.0,1415.16,1415.16,1414.26,145,20515584.0,1410.887
2026-03-25 09:54:00,0.0,1415.59,1416.0,1415.03,91,12880435.0,1410.941
2026-03-25 09:55:00,0.0,1415.35,1415.43,1414.08,157,22218701.0,1411.025
2026-03-25 09:56:00,0.0,1413.0,1414.05,1413.0,196,27713890.0,1411.096
2026-03-25 09:57:00,0.0,1413.0,1413.9,1413.0,107,15120357.0,1411.123
2026-03-25 09:58:00,0.0,1412.18,1413.28,1412.01,141,19921699.0,1411.152
2026-03-25 09:59:00,0.0,1412.22,1412.54,1412.08,78,11030762.0,1411.162
2026-03-25 10:00:00,0.0,1411.97,1412.3,1411.19,87,12284632.0,1411.171
2026-03-25 10:01:00,0.0,1408.3,1411.3,1408.3,313,44121289.0,1411.116
2026-03-25 10:02:00,0.0,1410.48,1410.95,1408.09,179,25219630.0,1411.073
2026-03-25 10:03:00,0.0,1411.23,1411.23,1409.99,177,24973987.0,1411.07
2026-03-25 10:04:00,0.0,1411.01,1411.63,1410.88,52,7337581.0,1411.07
2026-03-25 10:05:00,0.0,1410.86,1411.07,1410.01,55,7701346.0,1411.067
2026-03-25 10:06:00,0.0,1412.01,1412.03,1411.1,90,12704478.0,1411.072
2026-03-25 10:07:00,0.0,1412.88,1412.88,1412.01,61,8614328.0,1411.079
2026-03-25 10:08:00,0.0,1410.49,1413.38,1410.49,173,24435363.0,1411.104
2026-03-25 10:09:00,0.0,1411.0,1411.0,1410.05,97,13683764.0,1411.1
2026-03-25 10:10:00,0.0,1410.11,1413.0,1410.11,128,18066373.0,1411.104
2026-03-25 10:11:00,0.0,1409.0,1410.09,1409.0,118,16636382.0,1411.09
2026-03-25 10:12:00,0.0,1408.98,1409.01,1408.88,68,9581139.0,1411.075
2026-03-25 10:13:00,0.0,1410.93,1410.96,1408.98,52,7329947.0,1411.068
2026-03-25 10:14:00,0.0,1410.81,1411.0,1410.78,76,10723212.0,1411.067
2026-03-25 10:15:00,0.0,1410.54,1410.99,1410.52,70,9874945.0,1411.065
2026-03-25 10:16:00,0.0,1410.0,1410.49,1410.0,109,15370663.0,1411.055
2026-03-25 10:17:00,0.0,1410.3,1410.5,1409.9,109,15369900.0,1411.045
2026-03-25 10:18:00,0.0,1411.0,1411.0,1410.3,97,13687566.0,1411.04
2026-03-25 10:19:00,0.0,1412.0,1412.0,1411.0,96,13547893.0,1411.042
2026-03-25 10:20:00,0.0,1412.21,1412.48,1412.0,92,12940280.0,1411.052
2026-03-25 10:21:00,0.0,1411.95,1412.21,1411.54,77,10871602.0,1411.058
2026-03-25 10:22:00,0.0,1411.57,1411.87,1411.49,106,14963344.0,1411.063
2026-03-25 10:23:00,0.0,1411.01,1411.63,1411.01,105,14819572.0,1411.066
2026-03-25 10:24:00,0.0,1410.01,1411.07,1410.0,87,12272317.0,1411.063
2026-03-25 10:25:00,0.0,1409.66,1410.0,1409.65,61,8600147.0,1411.056
2026-03-25 10:26:00,0.0,1409.66,1409.75,1409.66,53,7471358.0,1411.05
2026-03-25 10:27:00,0.0,1410.0,1410.01,1409.59,87,12265285.0,1411.04
2026-03-25 10:28:00,0.0,1409.5,1410.01,1409.47,80,11277847.0,1411.031
2026-03-25 10:29:00,0.0,1409.5,1409.5,1409.0,115,16207420.0,1411.014
2026-03-25 10:30:00,0.0,1410.99,1410.99,1409.02,85,11984682.0,1411.007
2026-03-25 10:31:00,0.0,1410.3,1411.0,1409.01,103,14520280.0,1410.995
2026-03-25 10:32:00,0.0,1410.89,1410.89,1409.34,119,16777146.0,1410.984
2026-03-25 10:33:00,0.0,1410.85,1410.87,1409.8,51,7191770.0,1410.98
2026-03-25 10:34:00,0.0,1409.96,1410.86,1409.57,84,11843323.0,1410.973
2026-03-25 10:35:00,0.0,1409.97,1410.8,1409.95,43,6063989.0,1410.97
2026-03-25 10:36:00,0.0,1410.01,1410.72,1409.34,109,15363132.0,1410.957
2026-03-25 10:37:00,0.0,1409.99,1410.01,1409.37,27,3806443.0,1410.954
2026-03-25 10:38:00,0.0,1408.88,1409.6,1408.88,83,11696419.0,1410.942
2026-03-25 10:39:00,0.0,1408.18,1409.34,1408.0,235,33096727.0,1410.894
2026-03-25 10:40:00,0.0,1407.54,1409.16,1407.52,74,10419851.0,1410.877
2026-03-25 10:41:00,0.0,1407.96,1408.92,1407.54,62,8728765.0,1410.862
2026-03-25 10:42:00,0.0,1409.8,1409.8,1407.59,173,24363946.0,1410.828
2026-03-25 10:43:00,0.0,1409.6,1409.92,1408.2,53,7468614.0,1410.821
2026-03-25 10:44:00,0.0,1408.35,1409.6,1408.34,49,6902778.0,1410.813
2026-03-25 10:45:00,0.0,1408.59,1408.6,1408.36,44,6197718.0,1410.805
2026-03-25 10:46:00,0.0,1409.09,1409.11,1408.66,55,7749570.0,1410.798
2026-03-25 10:47:00,0.0,1409.35,1409.58,1409.0,48,6764042.0,1410.792
2026-03-25 10:48:00,0.0,1409.87,1409.87,1409.13,44,6201240.0,1410.787
2026-03-25 10:49:00,0.0,1409.0,1409.85,1408.58,92,12964127.0,1410.775
2026-03-25 10:50:00,0.0,1408.99,1409.15,1408.23,72,10140169.0,1410.762
2026-03-25 10:51:00,0.0,1409.95,1409.96,1408.99,75,10572200.0,1410.756
2026-03-25 10:52:00,0.0,1410.32,1410.32,1409.3,93,13111925.0,1410.75
2026-03-25 10:53:00,0.0,1410.77,1410.77,1409.97,61,8603602.0,1410.748
2026-03-25 10:54:00,0.0,1411.59,1411.6,1410.73,80,11289306.0,1410.751
2026-03-25 10:55:00,0.0,1411.95,1411.99,1411.6,54,7624009.0,1410.755
2026-03-25 10:56:00,0.0,1412.17,1412.5,1411.69,57,8048721.0,1410.761
2026-03-25 10:57:00,0.0,1412.32,1412.99,1412.32,59,8362894.0,1410.769
2026-03-25 10:58:00,0.0,1411.93,1412.4,1411.73,57,8048390.0,1410.774
2026-03-25 10:59:00,0.0,1411.48,1412.0,1410.74,53,7478793.0,1410.775
2026-03-25 11:00:00,0.0,1410.76,1411.54,1410.76,56,7903148.0,1410.777
2026-03-25 11:01:00,0.0,1409.13,1410.56,1409.13,35,4935120.0,1410.775
2026-03-25 11:02:00,0.0,1409.78,1410.06,1409.25,53,7471213.0,1410.771
2026-03-25 11:03:00,0.0,1408.58,1409.78,1408.58,57,8032011.0,1410.764
2026-03-25 11:04:00,0.0,1408.23,1408.87,1408.23,89,12536569.0,1410.751
2026-03-25 11:05:00,0.0,1408.15,1408.15,1408.0,92,12954587.0,1410.734
2026-03-25 11:06:00,0.0,1409.0,1409.21,1408.01,100,14084251.0,1410.717
2026-03-25 11:07:00,0.0,1409.02,1409.11,1408.55,47,6621690.0,1410.711
2026-03-25 11:08:00,0.0,1408.56,1409.61,1408.56,34,4791287.0,1410.708
2026-03-25 11:09:00,0.0,1408.51,1409.41,1408.5,81,11411481.0,1410.697
2026-03-25 11:10:00,0.0,1408.8,1409.61,1408.53,72,10146186.0,1410.69
2026-03-25 11:11:00,0.0,1409.48,1409.48,1408.8,44,6200800.0,1410.685
2026-03-25 11:12:00,0.0,1409.0,1409.77,1409.0,46,6483227.0,1410.681
2026-03-25 11:13:00,0.0,1409.05,1410.76,1409.0,120,16916677.0,1410.674
2026-03-25 11:14:00,0.0,1409.0,1409.51,1408.88,101,14230338.0,1410.662
2026-03-25 11:15:00,0.0,1409.51,1409.51,1408.71,48,6763010.0,1410.656
2026-03-25 11:16:00,0.0,1409.18,1409.71,1408.53,40,5637065.0,1410.653
2026-03-25 11:17:00,0.0,1409.17,1409.36,1409.0,82,11554525.0,1410.644
2026-03-25 11:18:00,0.0,1409.37,1409.48,1409.11,54,7610078.0,1410.639
2026-03-25 11:19:00,0.0,1410.39,1410.66,1409.17,63,8881165.0,1410.635
2026-03-25 11:20:00,0.0,1410.39,1410.41,1410.31,54,7615906.0,1410.634
2026-03-25 11:21:00,0.0,1409.55,1410.39,1409.01,57,8035935.0,1410.631
2026-03-25 11:22:00,0.0,1409.03,1410.09,1409.02,68,9585761.0,1410.627
2026-03-25 11:23:00,0.0,1409.1,1409.31,1409.01,48,6763627.0,1410.622
2026-03-25 11:24:00,0.0,1408.1,1409.0,1408.1,48,6760644.0,1410.615
2026-03-25 11:25:00,0.0,1408.3,1408.58,1408.07,58,8168218.0,1410.607
2026-03-25 11:26:00,0.0,1408.59,1408.59,1408.53,33,4648134.0,1410.602
2026-03-25 11:27:00,0.0,1408.37,1408.37,1408.08,72,10138786.0,1410.591
2026-03-25 11:28:00,0.0,1408.34,1409.1,1408.09,95,13379241.0,1410.577
2026-03-25 11:29:00,0.0,1408.78,1408.79,1408.26,35,4929648.0,1410.573
2026-03-25 11:30:00,0.0,1408.81,1408.81,1408.31,44,6198408.0,1410.568
2026-03-25 13:01:00,0.0,1409.4,1410.13,1409.26,194,27346272.0,1410.556
2026-03-25 13:02:00,0.0,1408.84,1410.0,1408.8,96,13526599.0,1410.547
2026-03-25 13:03:00,0.0,1409.21,1409.21,1408.11,110,15493765.0,1410.533
2026-03-25 13:04:00,0.0,1408.99,1409.46,1408.78,32,4509047.0,1410.53
2026-03-25 13:05:00,0.0,1409.38,1409.43,1408.3,40,5635511.0,1410.526
2026-03-25 13:06:00,0.0,1409.01,1409.41,1408.81,40,5636769.0,1410.523
2026-03-25 13:07:00,0.0,1409.38,1409.41,1408.81,34,4791061.0,1410.52
2026-03-25 13:08:00,0.0,1409.96,1409.96,1408.79,55,7750585.0,1410.515
2026-03-25 13:09:00,0.0,1410.35,1410.35,1409.82,37,5217160.0,1410.514
2026-03-25 13:10:00,0.0,1410.1,1411.11,1410.1,53,7476123.0,1410.514
2026-03-25 13:11:00,0.0,1409.83,1410.53,1409.82,30,4230414.0,1410.514
2026-03-25 13:12:00,0.0,1409.85,1409.85,1409.54,48,6766558.0,1410.511
2026-03-25 13:13:00,0.0,1410.61,1410.99,1410.0,29,4090080.0,1410.511
2026-03-25 13:14:00,0.0,1410.53,1410.96,1410.0,45,6347131.0,1410.511
2026-03-25 13:15:00,0.0,1410.01,1410.53,1409.96,70,9870747.0,1410.509
2026-03-25 13:16:00,0.0,1409.95,1410.35,1409.85,96,13535203.0,1410.506
2026-03-25 13:17:00,0.0,1410.51,1410.51,1409.95,54,7615616.0,1410.505
2026-03-25 13:18:00,0.0,1410.35,1410.51,1409.96,48,6769492.0,1410.505
2026-03-25 13:19:00,0.0,1410.0,1410.36,1410.0,30,4230558.0,1410.504
2026-03-25 13:20:00,0.0,1409.65,1410.01,1409.0,69,9727234.0,1410.501
2026-03-25 13:21:00,0.0,1409.65,1409.67,1408.98,70,9865753.0,1410.496
2026-03-25 13:22:00,0.0,1408.93,1409.66,1408.93,67,9443129.0,1410.492
2026-03-25 13:23:00,0.0,1409.02,1409.55,1408.87,58,8173192.0,1410.488
2026-03-25 13:24:00,0.0,1409.08,1409.48,1409.03,29,4086478.0,1410.485
2026-03-25 13:25:00,0.0,1409.37,1409.43,1409.0,96,13528782.0,1410.479
2026-03-25 13:26:00,0.0,1409.01,1409.37,1409.0,48,6764243.0,1410.475
2026-03-25 13:27:00,0.0,1409.2,1409.23,1409.0,90,12682269.0,1410.468
2026-03-25 13:28:00,0.0,1410.31,1410.31,1409.02,114,16068776.0,1410.462
2026-03-25 13:29:00,0.0,1410.18,1410.21,1409.08,34,4792572.0,1410.46
2026-03-25 13:30:00,0.0,1410.24,1410.24,1409.9,35,4935210.0,1410.46
2026-03-25 13:31:00,0.0,1409.69,1410.24,1409.66,48,6767611.0,1410.458
2026-03-25 13:32:00,0.0,1409.09,1409.69,1409.0,93,13105108.0,1410.451
2026-03-25 13:33:00,0.0,1409.0,1409.68,1409.0,77,10850413.0,1410.446
2026-03-25 13:34:00,0.0,1408.71,1409.68,1408.71,67,9440623.0,1410.44
2026-03-25 13:35:00,0.0,1408.79,1408.82,1408.51,59,8311074.0,1410.435
2026-03-25 13:36:00,0.0,1408.83,1408.83,1408.81,23,3240287.0,1410.433
2026-03-25 13:37:00,0.0,1408.81,1408.86,1408.81,49,6903316.0,1410.428
2026-03-25 13:38:00,0.0,1409.57,1409.91,1408.73,112,15779923.0,1410.419
2026-03-25 13:39:00,0.0,1408.85,1409.64,1408.81,61,8595841.0,1410.415
2026-03-25 13:40:00,0.0,1408.48,1408.94,1408.38,100,14087170.0,1410.405
2026-03-25 13:41:00,0.0,1408.0,1408.5,1408.0,232,32667316.0,1410.376
2026-03-25 13:42:00,0.0,1407.6,1408.8,1407.6,155,21824886.0,1410.357
2026-03-25 13:43:00,0.0,1407.04,1407.52,1406.0,333,46837053.0,1410.29
2026-03-25 13:44:00,0.0,1407.64,1407.84,1407.07,118,16609005.0,1410.273
2026-03-25 13:45:00,0.0,1408.0,1408.9,1407.64,99,13940239.0,1410.261
2026-03-25 13:46:00,0.0,1408.9,1408.92,1408.38,75,10565204.0,1410.255
2026-03-25 13:47:00,0.0,1409.33,1409.36,1408.81,66,9321867.0,1410.251
2026-03-25 13:48:00,0.0,1409.35,1409.93,1408.91,61,8598679.0,1410.249
2026-03-25 13:49:00,0.0,1408.29,1409.35,1408.29,59,8288375.0,1410.244
2026-03-25 13:50:00,0.0,1407.98,1408.31,1407.98,69,9716455.0,1410.237
2026-03-25 13:51:00,0.0,1407.98,1408.01,1407.72,74,10418689.0,1410.228
2026-03-25 13:52:00,0.0,1407.03,1407.99,1407.0,115,16184762.0,1410.211
2026-03-25 13:53:00,0.0,1407.04,1407.72,1406.89,55,7738783.0,1410.203
2026-03-25 13:54:00,0.0,1406.0,1407.28,1406.0,177,24895346.0,1410.17
2026-03-25 13:55:00,0.0,1406.82,1406.83,1405.98,104,14623052.0,1410.149
2026-03-25 13:56:00,0.0,1405.97,1406.84,1405.58,104,14623819.0,1410.128
2026-03-25 13:57:00,0.0,1405.93,1405.93,1405.55,78,10965284.0,1410.111
2026-03-25 13:58:00,0.0,1405.92,1406.02,1405.86,102,14340886.0,1410.091
2026-03-25 13:59:00,0.0,1406.59,1406.63,1405.93,65,9162411.0,1410.078
2026-03-25 14:00:00,0.0,1406.56,1406.56,1406.2,50,7032037.0,1410.069
2026-03-25 14:01:00,0.0,1406.78,1406.84,1406.54,44,6189451.0,1410.062
2026-03-25 14:02:00,0.0,1406.6,1406.8,1406.4,72,10127847.0,1410.05
2026-03-25 14:03:00,0.0,1406.14,1406.53,1406.14,89,12516169.0,1410.034
2026-03-25 14:04:00,0.0,1405.56,1406.14,1405.56,67,9419665.0,1410.02
2026-03-25 14:05:00,0.0,1405.41,1405.69,1405.01,108,15178234.0,1409.996
2026-03-25 14:06:00,0.0,1406.04,1406.04,1405.08,77,10821822.0,1409.98
2026-03-25 14:07:00,0.0,1405.19,1405.93,1405.13,57,8010561.0,1409.967
2026-03-25 14:08:00,0.0,1405.2,1405.23,1405.19,41,5761332.0,1409.958
2026-03-25 14:09:00,0.0,1405.43,1405.43,1405.21,47,6604770.0,1409.947
2026-03-25 14:10:00,0.0,1405.49,1405.49,1405.38,55,7729900.0,1409.936
2026-03-25 14:11:00,0.0,1406.44,1406.53,1405.49,73,10263741.0,1409.922
2026-03-25 14:12:00,0.0,1406.48,1406.51,1405.57,39,5483907.0,1409.915
2026-03-25 14:13:00,0.0,1405.93,1406.21,1405.77,36,5061121.0,1409.908
2026-03-25 14:14:00,0.0,1405.85,1406.49,1405.85,72,10124469.0,1409.896
2026-03-25 14:15:00,0.0,1406.01,1406.25,1405.81,50,7029753.0,1409.886
2026-03-25 14:16:00,0.0,1406.02,1406.77,1406.02,63,8889094.0,1409.876
2026-03-25 14:17:00,0.0,1406.47,1406.54,1406.4,46,6437334.0,1409.869
2026-03-25 14:18:00,0.0,1406.41,1406.65,1406.3,59,8298170.0,1409.86
2026-03-25 14:19:00,0.0,1406.5,1406.72,1406.46,48,6751618.0,1409.853
2026-03-25 14:20:00,0.0,1406.48,1406.76,1406.48,73,10268600.0,1409.842
2026-03-25 14:21:00,0.0,1406.4,1406.61,1406.4,90,12658597.0,1409.828
2026-03-25 14:22:00,0.0,1406.29,1406.47,1406.29,72,10126293.0,1409.817
2026-03-25 14:23:00,0.0,1405.87,1406.35,1405.87,77,10827463.0,1409.804
2026-03-25 14:24:00,0.0,1405.78,1405.81,1405.73,70,9840401.0,1409.791
2026-03-25 14:25:00,0.0,1405.6,1405.78,1405.6,95,13353761.0,1409.773
2026-03-25 14:26:00,0.0,1405.6,1405.64,1405.6,68,9558212.0,1409.761
2026-03-25 14:27:00,0.0,1405.53,1405.61,1405.52,81,11385084.0,1409.745
2026-03-25 14:28:00,0.0,1405.5,1405.54,1405.5,70,9875112.0,1409.732
2026-03-25 14:29:00,0.0,1405.49,1405.53,1405.49,129,18095272.0,1409.708
2026-03-25 14:30:00,0.0,1405.31,1405.49,1405.3,46,6466310.0,1409.699
2026-03-25 14:31:00,0.0,1405.89,1405.92,1405.29,82,11525385.0,1409.684
2026-03-25 14:32:00,0.0,1405.73,1405.84,1405.6,53,7450438.0,1409.675
2026-03-25 14:33:00,0.0,1405.6,1405.73,1405.6,93,13072685.0,1409.659
2026-03-25 14:34:00,0.0,1405.92,1405.92,1405.59,112,15743779.0,1409.639
2026-03-25 14:35:00,0.0,1405.97,1406.2,1405.76,76,10703163.0,1409.627
2026-03-25 14:36:00,0.0,1406.35,1406.35,1405.77,103,14413327.0,1409.611
2026-03-25 14:37:00,0.0,1407.29,1407.69,1406.36,74,10410167.0,1409.602
2026-03-25 14:38:00,0.0,1408.85,1408.85,1407.3,115,16192996.0,1409.595
2026-03-25 14:39:00,0.0,1408.98,1408.98,1408.59,63,8875987.0,1409.593
2026-03-25 14:40:00,0.0,1408.97,1408.97,1408.78,65,9157717.0,1409.591
2026-03-25 14:41:00,0.0,1408.78,1409.02,1408.78,72,10144330.0,1409.589
2026-03-25 14:42:00,0.0,1408.47,1408.75,1408.0,97,13662068.0,1409.584
2026-03-25 14:43:00,0.0,1408.03,1408.47,1408.03,82,11547778.0,1409.58
2026-03-25 14:44:00,0.0,1407.72,1408.05,1407.29,72,10136300.0,1409.574
2026-03-25 14:45:00,0.0,1407.23,1407.71,1407.17,59,8303697.0,1409.569
2026-03-25 14:46:00,0.0,1407.29,1407.31,1407.18,129,18153567.0,1409.556
2026-03-25 14:47:00,0.0,1407.76,1407.76,1407.27,88,12385670.0,1409.549
2026-03-25 14:48:00,0.0,1407.98,1408.0,1407.76,132,18584384.0,1409.54
2026-03-25 14:49:00,0.0,1408.69,1408.69,1407.98,148,20770324.0,1409.531
2026-03-25 14:50:00,0.0,1408.86,1408.87,1408.7,113,15919054.0,1409.528
2026-03-25 14:51:00,0.0,1408.42,1408.66,1408.4,128,18028448.0,1409.522
2026-03-25 14:52:00,0.0,1408.47,1408.86,1408.36,155,21832074.0,1409.516
2026-03-25 14:53:00,0.0,1408.3,1408.45,1408.3,176,24788229.0,1409.508
2026-03-25 14:54:00,0.0,1408.43,1408.76,1408.31,217,30564458.0,1409.499
2026-03-25 14:55:00,0.0,1409.0,1409.0,1408.31,216,30429414.0,1409.493
2026-03-25 14:56:00,0.0,1410.1,1410.1,1408.7,232,32697319.0,1409.492
2026-03-25 14:57:00,0.0,1410.99,1411.1,1409.6,203,28592067.0,1409.499
2026-03-25 14:58:00,0.0,1411.2,1411.2,1411.2,7,1016014.0,1409.499
2026-03-25 14:59:00,0.0,1411.2,1411.2,1411.2,0,0.0,1409.499
2026-03-25 15:00:00,0.0,1410.27,1410.27,1410.27,453,63840102.0,1409.512
2026-03-26 09:30:00,0.0,1409.0,1409.0,1409.0,173,24375700.0,1409.0
2026-03-26 09:31:00,0.0,1405.8,1409.94,1405.5,361,50790345.0,1407.604
2026-03-26 09:32:00,0.0,1407.66,1409.44,1405.06,212,29837281.0,1407.551
2026-03-26 09:33:00,0.0,1409.1,1409.9,1408.01,181,25502998.0,1407.835
2026-03-26 09:34:00,0.0,1410.01,1412.49,1409.1,181,25605992.0,1408.333
